Timestamp,Resistance,delta-Resistance,SoC_%,SoH_%,Temperature,Label
0,0.0541,0.0,46.1,100.0,24.67,Normal
1,0.0544,0.00028,45.0,99.85,25.24,Normal
2,0.0537,-0.00067,44.4,99.7,24.68,Normal
3,0.0535,-0.00025,43.5,99.55,24.97,Normal
4,0.0533,-0.00017,46.7,99.39,25.25,Normal
5,0.0529,-0.00037,43.2,99.24,24.89,Normal
6,0.0537,0.00077,45.2,99.09,25.52,Normal
7,0.0513,-0.00237,40.4,98.94,25.94,Normal
8,0.0535,0.00222,40.9,98.79,24.98,Early
9,0.0537,0.00012,38.2,98.64,24.59,Normal
10,0.0544,0.00072,38.5,98.48,25.81,Normal
11,0.0537,-0.00071,38.8,98.33,24.69,Normal
12,0.0522,-0.00143,37.6,98.18,25.22,Normal
13,0.0536,0.00141,38.6,98.03,25.6,Early
14,0.0533,-0.0003,38.8,97.88,25.47,Normal
15,0.0537,0.00034,39.8,97.73,23.71,Normal
16,0.0542,0.00055,40.7,97.58,25.83,Normal
17,0.0535,-0.00073,38.4,97.42,25.0,Normal
18,0.0534,-0.00013,41.1,97.27,25.4,Normal
19,0.0538,0.00043,39.3,97.12,24.8,Normal
20,0.0524,-0.00141,41.8,96.97,24.92,Normal
21,0.0558,0.0034,41.3,96.82,25.24,Early
22,0.0634,0.00764,42.4,96.67,24.81,Critical
23,0.0732,0.00974,41.1,96.52,25.42,Critical
24,0.0849,0.01173,43.3,96.36,25.19,Critical
25,0.0532,-0.03172,42.8,96.21,24.37,Normal
26,0.0538,0.00065,50.1,96.06,24.91,Normal
27,0.0655,0.01162,48.8,95.91,24.79,Critical
28,0.0739,0.00847,47.6,95.76,24.19,Critical
29,0.0956,0.02165,49.6,95.61,24.94,Critical
30,0.0755,-0.02011,47.5,95.45,25.14,Normal
31,0.0831,0.00766,45.0,95.3,24.15,Critical
32,0.0547,-0.0284,44.4,95.15,25.09,Normal
33,0.0539,-0.00085,45.8,95.0,24.51,Normal
34,0.057,0.00311,46.9,94.85,25.6,Early
35,0.0564,-0.00055,45.6,94.7,25.38,Normal
36,0.0546,-0.00186,44.8,94.55,24.45,Normal
37,0.0555,0.00093,44.5,94.39,24.84,Normal
38,0.0539,-0.00156,46.7,94.24,25.12,Normal
39,0.0541,0.00014,44.4,94.09,25.85,Normal
40,0.0553,0.0012,41.8,93.94,24.44,Early
41,0.0548,-0.00045,41.1,93.79,24.02,Normal
42,0.0533,-0.00158,40.1,93.64,25.15,Normal
43,0.0552,0.00193,43.6,93.48,24.48,Early
44,0.053,-0.00223,41.9,93.33,25.43,Normal
45,0.0542,0.00122,45.3,93.18,24.55,Early
46,0.055,0.00086,46.8,93.03,25.59,Normal
47,0.0553,0.00027,47.6,92.88,24.76,Normal
48,0.055,-0.00036,49.8,92.73,25.62,Normal
49,0.0552,0.00027,51.2,92.58,25.32,Normal
50,0.056,0.00079,49.4,92.42,24.84,Normal
51,0.0556,-0.00041,47.3,92.27,25.26,Normal
52,0.0654,0.00976,49.2,92.12,24.61,Critical
53,0.0747,0.00928,47.4,91.97,25.45,Critical
54,0.0851,0.01043,51.3,91.82,24.59,Critical
55,0.0561,-0.02895,52.9,91.67,24.67,Normal
56,0.0555,-0.00064,53.0,91.52,25.34,Normal
57,0.0554,-8e-05,52.2,91.36,25.18,Normal
58,0.0572,0.00183,50.7,91.21,24.17,Early
59,0.056,-0.00125,53.2,91.06,25.19,Normal
60,0.0548,-0.00116,52.7,90.91,24.33,Normal
61,0.0559,0.00104,52.4,90.76,24.55,Early
62,0.055,-0.0009,50.7,90.61,24.81,Normal
63,0.0542,-0.00078,48.5,90.45,26.02,Normal
64,0.0549,0.00068,48.1,90.3,24.4,Normal
65,0.0556,0.00076,45.3,90.15,24.31,Normal
66,0.0525,-0.00308,44.0,90.0,24.55,Normal
67,0.0549,0.00237,44.6,89.85,24.38,Early
68,0.0553,0.00034,47.7,89.7,25.22,Normal
69,0.0572,0.00189,50.2,89.55,24.67,Early
70,0.0553,-0.00181,51.8,89.39,25.28,Normal
71,0.056,0.0007,52.1,89.24,25.32,Normal
72,0.0555,-0.0005,51.0,89.09,24.92,Normal
73,0.0576,0.00204,51.2,88.94,25.31,Early
74,0.054,-0.00363,48.6,88.79,24.4,Normal
75,0.0545,0.00052,48.6,88.64,26.11,Normal
76,0.0657,0.0112,48.6,88.48,25.42,Critical
77,0.075,0.00936,46.3,88.33,24.45,Critical
78,0.0848,0.00974,47.8,88.18,25.42,Critical
79,0.0552,-0.02952,46.2,88.03,24.56,Normal
80,0.0563,0.00109,44.7,87.88,24.43,Early
81,0.0552,-0.00111,44.4,87.73,24.9,Normal
82,0.0553,9e-05,38.6,87.58,26.39,Normal
83,0.0557,0.00034,37.8,87.42,25.29,Normal
84,0.0551,-0.00061,41.3,87.27,23.9,Normal
85,0.0542,-0.00085,42.5,87.12,24.91,Normal
86,0.0549,0.00072,46.0,86.97,25.84,Normal
87,0.0554,0.00043,48.8,86.82,25.45,Normal
88,0.0561,0.00074,48.8,86.67,25.45,Normal
89,0.0551,-0.00099,44.2,86.52,24.73,Normal
90,0.0545,-0.00057,43.2,86.36,24.29,Normal
91,0.0546,0.0001,40.3,86.21,24.56,Normal
92,0.0553,0.00072,40.4,86.06,25.07,Normal
93,0.0562,0.00082,39.5,85.91,23.96,Normal
94,0.0545,-0.00166,38.3,85.76,24.45,Normal
95,0.0561,0.00154,39.1,85.61,26.2,Early
96,0.0533,-0.00274,39.0,85.45,24.74,Normal
97,0.055,0.0017,41.5,85.3,25.82,Early
98,0.0559,0.0009,40.3,85.15,24.9,Normal
99,0.0532,-0.00267,37.4,85.0,24.89,Normal
